station,station_abbr,longitude,latitude
Muttenz,MU,47.53359121189707,7.647894426908637
Pratteln,PR,47.52266863171069,7.690817304270063
Frenkendorf-Füllinsdorf,FRE,47.501469991082466,7.7191105315513475
Liestal,LST,47.48446117213494,7.73136748070282
Lausen,LSN,47.470344672492615,7.759762813994756
Itingen,IT,47.46727871777725,7.787225979669532
Sissach,SIS,47.4627541168619,7.812027570472961
Gelterkinden,GKD,47.46589371982799,7.8476672215733645
Tecknau,TK,47.445760206901056,7.887618191018743
Buckten,BUC,47.40899104799274,7.847800531020694
Läufelfingen,LF,47.39213289163634,7.8562315772739435
Tavannes,TA,47.21984466031046,7.201645389619083
Malleray-Bévilard,MB,47.238714191850846,7.275946266502289
Court,CT,47.24060091564436,7.342109877725175
Moutier,MOU,47.28067251747751,7.3810442962696
Delémont,DMT,47.362012700093885,7.350063323401276
Laufen,LFN,47.419346483524734,7.502636130936873
Zwingen,ZWG,47.433799187304444,7.530463031351539
Grellingen,GREL,47.44129489523931,7.591988354792372
Duggingen,DUG,47.453444859452624,7.603460736311326
Aesch BL,AE,47.46774466229035,7.603068210227586
Dornach-Arlesheim,DOR,47.48861983603074,7.611118941847515
Münchenstein,MST,47.51339736244527,7.617596690256687
Courtételle,CTT,47.342829008594414,7.31794276823699
Courfaivre,CFV,47.335083125319805,7.291165742215083
Bassecourt,BSC,47.3366868768113,7.246846233509848
Glovelier,GLO,47.33520951994369,7.209312768167127
St-Ursanne,SU,47.367702903390985,7.165957053541905
Courgenay,CG,47.40522617645739,7.124205043857655
Porrentruy,POR,47.42091638308304,7.080077285085161
Boncourt,BCT,47.492631868363,7.016551752254879
Buix,BX,47.479333256232906,7.029967263634955
Pieterlen,PIE,47.171441154009955,7.340193538314756
Lengnau BE,LEN,47.179431423257654,7.366553676350066
Grenchen Süd,GS,47.18877468867002,7.398180061160914
Bettlach,BET,47.19494941470177,7.428373016753348
Selzach,SEL,47.20062403005233,7.456635040201262
Solothurn West,SW,47.206717288423135,7.531949150112823
Solothurn,SO,47.20419250287757,7.542689210978397
Solothurn,SO,47.20419250287757,7.542689210978397
Solothurn,SO,47.20419250287757,7.542689210978397
Solothurn,SO,47.20419250287757,7.542689210978397
Solothurn,SO,47.20419250287757,7.542689210978397
Solothurn,SO,47.20419250287757,7.542689210978397
Solothurn,SO,47.20419250287757,7.542689210978397
Solothurn,SO,47.20419250287757,7.542689210978397
Solothurn,SO,47.20419250287757,7.542689210978397
Solothurn,SO,47.20419250287757,7.542689210978397
Solothurn,SO,47.20419250287757,7.542689210978397
Solothurn,SO,47.20419250287757,7.542689210978397
Luterbach-Attisholz,LUT,47.21714919274062,7.583523459570203
Deitingen,DN,47.21822579770595,7.618913024824971
Wangen an der Aare,WAA,47.23195652523852,7.656234488596418
Oensingen,OEN,47.285035105575524,7.709870322003083
Oberbuchsiten,OB,47.305247229439644,7.771723764143215
Egerkingen,EG,47.31486483591499,7.798966473462578
Hägendorf,HAE,47.33026780297659,7.843816396453369
Wangen bei Olten,WBOL,47.3414006731015,7.868360520003616
Olten Hammer,OLH,47.34855515899256,7.897723971976288
Olten,OL,47.35193475927173,7.907699647912902
Büren an der Aare,BUER,47.1381571123965,7.371242830505614
Kaiseraugst,KAU,47.538495726663534,7.724135542431693
Rheinfelden,RF,47.55121403249838,7.7921689011611495
Möhlin,MOE,47.56185846600758,7.8338626581120545
Mumpf,MPF,47.54762608945325,7.909624389373158
Eiken,EI,47.533044273696234,7.989797553151228
Frick,FCK,47.50734852393631,8.013092462834772
Brugg AG,BG,47.48085983498143,8.208844553488953
Brugg AG,BG,47.48085983498143,8.208844553488953
Villnachern,VILL,47.474321204769,8.157629766308338
Stein-Säckingen,STS,47.541608260038224,7.948842873337899
Laufenburg,LFG,47.55976842294444,8.061296132912561
Koblenz,KB,47.60033829869417,8.22704969737929
La Plaine,LP,46.178665387113725,5.9999927797413735
Satigny,SY,46.21422722553378,6.037665211701825
Les Tuileries,TUI,46.24994634594036,6.147337458926192
Mies,MIES,46.29848883327671,6.167654650769352
Tannay,TAN,46.3076451448833,6.181120364557776
Chambésy,CHY,46.24094485508294,6.14730432070269
Genthod-Bellevue,GDBE,46.25673767556866,6.1539607925701025
Versoix,VSX,46.27972718493062,6.165741292020819
Coppet,COP,46.3173935707457,6.187827380950367
Genève-Aéroport,GEAP,46.232538534386,6.1119855726001555
Nyon,NY,46.384418967533556,6.235966130629615
Gland,GLA,46.4199864712422,6.269139833631342
Rolle,ROL,46.46274581604103,6.336403807618891
Allaman,ALL,46.47575352079985,6.3996970797473365
St-Prex,STP,46.482316906306146,6.455906017304929
Morges,MOR,46.51110119786617,6.4939695006352895
Etoy,ETOY,46.47517274137139,6.4271353555589625
Denges-Echandens,DEN,46.52912709914963,6.540505481883313
Vallorbe,VAL,46.712406324301625,6.370565635407373
Le Day,DAY,46.72003152823097,6.399023786518675
Bretonnières,BRT,46.715055329928944,6.474732504265314
Croy-Romainmôtier,CR,46.69671231859729,6.478116268552421
Arnex,AX,46.69807765284372,6.518907163288413
La Sarraz,LSA,46.6587849715761,6.517361004533225
Ependes VD,EP,46.74641611110661,6.60766187443393
Chavornay,CHV,46.71008452939167,6.56816324702275
Bavois,BAV,46.687679910386954,6.5593348523636426
Eclépens,ECL,46.65719065799178,6.5524211233202925
Cossonay-Penthalaz,COS,46.60601008528662,6.523689168142415
Bussigny,BY,46.54759036746441,6.551826149226755
Lutry,LTY,46.503786768358125,6.690609436558637
Cully,CU,46.48856179169179,6.72715146684902
Epesses,EPS,46.48932879519114,6.745166034120108
Rivaz,RIV,46.4742077360781,6.784594982914347
Vevey,VV,46.463001810656536,6.843445598238401
Burier,BURI,46.447886474978795,6.877121824811781
Clarens,CL,46.4427382990072,6.895779936610747
Montreux,MX,46.43588434112014,6.910440121305959
Montreux,MX,46.43588434112014,6.910440121305959
Villeneuve VD,VIL,46.398371506417746,6.927003108049977
Roche VD,ROC,46.3586963721056,6.9270528374610425
Aigle,AIG,46.31685541859803,6.9636832118614045
Bex,BEX,46.25146458228644,7.000669902355407
St-Maurice,SM,46.21636950282689,7.002043898248964
Evionnaz,EV,46.16925438008289,7.025518152713327
Vernayaz,VERN,46.13854600814737,7.038358586276826
Collombey,CBY,46.27119293073529,6.948756368455027
Bouveret,BOU,46.38581715888865,6.853243857797023
Martigny,MA,46.105831207174695,7.079124128489792
Charrat-Fully,CHAR,46.1268128793577,7.126476597938986
Riddes,RID,46.17251115006005,7.217854422172534
Chamoson-St-Pierre-de-Clages,CHA,46.18883638074541,7.24109904692585
Ardon,ARD,46.20859416924083,7.270946771764379
Sion,SIO,46.22755319639583,7.359197034574583
St-Léonard,SL,46.25148857523634,7.419568232874157
Sierre/Siders,SIE,46.29212156381739,7.5328255558154815
Châteauneuf-Conthey,CHF,46.21610868973704,7.305102199989555
Leuk,LK,46.31157951165381,7.644936502768724
Turtmann,TUR,46.30933141469968,7.699604967916513
Gampel-Steg,GA,46.30651548089095,7.74758116307051
Raron,RAR,46.30627441464491,7.80151060192852
Visp,VI,46.29402913539458,7.881465475745339
Brig,BR,46.319422705779964,7.988094739403513
Aarburg-Oftringen,ABO,47.320268469494984,7.908222606719325
Zofingen,ZF,47.288052535393795,7.943117673978095
Zofingen,ZF,47.288052535393795,7.943117673978095
Brittnau-Wikon,BRIT,47.262666154960485,7.9570408485077575
Reiden,REID,47.24146837211727,7.968774385627643
Dagmersellen,DAG,47.21755794081276,7.979025922465623
Nebikon,NEB,47.19238062097445,7.977449481598889
Wauwil,WAU,47.183858974751004,8.019020059353005
Sursee,SS,47.17079504092787,8.097893864664293
Nottwil,NO,47.138811747699776,8.138601024847398
Sempach-Neuenkirch,SEM,47.11605321160834,8.195979058194569
St Erhard-Knutwil,STER,47.180081911855495,8.074581534713914
Oberkirch LU,OBK,47.155237622368205,8.114234459651351
Emmenbrücke Kapf,RBGD,47.09090997877407,8.2731905924685
Waldibrücke,WAB,47.10789934285905,8.31971009182164
Rothenburg Station,RBG,47.08918367453321,8.24756144538213
Emmenbrücke,EBR,47.07060149966679,8.282565368005681
Eschenbach LU,ESB,47.132395999827786,8.322790731804623
Ballwil,BLL,47.15376765531005,8.316898802052265
Hochdorf,HO,47.166975188716584,8.28869962431495
Baldegg,BLG,47.18568895916548,8.280231508343205
Hitzkirch,HIK,47.222672734803474,8.252001025629596
Mosen,MO,47.24429231495193,8.224159651309773
Seon,SE,47.346148956523685,8.158807389779959
Boniswil,BONI,47.31503873659603,8.18456054926069
Birrwil,BWL,47.28785660045185,8.199017331886745
Beinwil am See,BW,47.26721985887334,8.202235544537361
Safenwil,SAF,47.32175790242047,7.9835182353423395
Kölliken,KK,47.33730018640878,8.026460544487298
Oberentfelden,OEF,47.35648639544809,8.048387123619497
Hunzenschwil,HU,47.388285886161526,8.12569323096962
Othmarsingen,OTH,47.40743350791063,8.21480549444199
Mägenwil,MAEG,47.414508168243245,8.235155222397673
Dulliken,DU,47.35427613722317,7.946501331157318
Däniken SO,DK,47.356390087528396,7.978771344745683
Schönenwerd SO,SCOE,47.371423870608545,8.00015839874455
Aarau,AA,47.39135951416971,8.0512737187007
Rupperswil,RU,47.40329025074811,8.126956365312209
Wildegg,WI,47.41527514474883,8.16301990850753
Schinznach Bad,SBAD,47.45178516429141,8.166948608446923
Lenzburg,LB,47.391199755440326,8.170392889345154
Küngoldingen,KGD,47.30214150681229,7.941796671018059
Ebikon,EBI,47.08426271807688,8.342358256170456
Gisikon-Root,GSK,47.12132766775892,8.394788526650434
Rotkreuz,RK,47.14176416722354,8.430495263903849
Cham,CHAM,47.1782438774083,8.457504763732405
Zug,ZG,47.17370697768496,8.51504934096482
Zug,ZG,47.17370697768496,8.51504934096482
Zug,ZG,47.17370697768496,8.51504934096482
Baar,BAA,47.19536403756796,8.523271537389256
Horgen Oberdorf,HGO,47.258749814697936,8.589815820934769
Oberrieden Dorf,ORDD,47.27673178897796,8.577652787968216
Hendschiken,HDK,47.38943108161424,8.20738869936813
Dottikon-Dintikon,DOT,47.37364655615525,8.234710266072675
Wohlen AG,WO,47.348464035951935,8.269792338707036
Boswil-Bünzen,BOS,47.30518168341713,8.315283587648395
Muri AG,MI,47.27666623020341,8.339820727262998
Benzenschwil,BNZ,47.24685150439806,8.365616894910618
Mühlau,MUEH,47.22501998719302,8.388524027482994
Sins,SINS,47.1883142367146,8.397830915000554
Oberrüti,OI,47.16592617211497,8.404779458848669
Urdorf,URD,47.390883336893495,8.434730698035924
Birmensdorf ZH,BIR,47.35743137498617,8.437555140807286
Bonstetten-Wettswil,BON,47.32590133192644,8.468196900433204
Hedingen,HED,47.29878522811595,8.44596555338124
Affoltern am Albis,AF,47.27607036243421,8.446594995016909
Mettmenstetten,MTM,47.2440710650527,8.457382179226352
Knonau,KNO,47.22026434550527,8.466731190077962
Steinhausen,STE,47.19458148019285,8.478436559235814
Lupfig,LUPF,47.44518418800193,8.21498985710163
Birr,BIRR,47.43584669605571,8.217664818356512
Zürich Tiefenbrunnen,ZTB,47.350124682619324,8.56138984970763
Zürich Seebach,ZSEB,47.41875004709653,8.544660215512566
Zollikon,ZK,47.337334596522645,8.569740625826567
Küsnacht ZH,KUES,47.31915662746151,8.580637816849848
Erlenbach ZH,ERLB,47.30579195922035,8.591522357247918
Herrliberg-Feldmeilen,HERL,47.2818266010794,8.612733422252322
Meilen,ML,47.26981115115029,8.644311911013785
Meilen,ML,47.26981115115029,8.644311911013785
Uetikon,UET,47.259030130406195,8.678787098505433
Männedorf,MAEN,47.25342402768333,8.692346117155438
Stäfa,STAE,47.24052719845643,8.721652869936191
Uerikon,UER,47.235860774724635,8.752625203056988
Feldbach,FB,47.239203561365535,8.783497766346061
Rapperswil SG,RW,47.224887212316844,8.816744887601098
Blumenau,BLU,47.22367068251929,8.84240509395636
Schmerikon,SCME,47.225160130574615,8.94338195257017
Uznach,UZ,47.22428279613721,8.980690813943994
Kaltbrunn,KAB,47.21798320842004,9.022431024029462
Benken SG,BNK,47.20445814635534,9.008654221852051
Jona,JO,47.23097664151271,8.834618052524483
Rüti ZH,RUE,47.26048380429481,8.854079463450587
Bubikon,BUB,47.27084101315197,8.822714839063496
Wetzikon ZH,WZ,47.31803163150587,8.792289733783823
Aathal,AAT,47.33595913383636,8.765625135347076
Uster,UST,47.350369009021115,8.71870915948662
Nänikon-Greifensee,NAEN,47.36936291677695,8.686413623154435
Schwerzenbach ZH,SCWE,47.38438582356478,8.65867361489504
Dübendorf,DUE,47.400080359945356,8.623421744230841
Wallisellen,WS,47.412723086152674,8.59192819966959
Hinwil,HI,47.300056950364905,8.839719894409955
Bauma,BMA,47.36883663689137,8.878233042229269
Steg,STG,47.3538524648946,8.932371768549121
Fischenthal,FI,47.33330268754067,8.923295885742595
Gibswil,GIB,47.31372010487754,8.915510558534958
Wald ZH,WL,47.2726905045605,8.913999753344827
Rüschlikon,RUES,47.307131874608906,8.555162654838009
Thalwil,TW,47.295981407178175,8.564769449072962
Oberrieden,ORD,47.27967632114838,8.578460587702462
Horgen,HG,47.261483374610194,8.59691699657137
Horgen,HG,47.261483374610194,8.59691699657137
Au ZH,AU,47.246817944423306,8.643725909034174
Richterswil,RI,47.208374997059,8.70748135503777
Richterswil,RI,47.208374997059,8.70748135503777
Pfäffikon SZ,PF,47.202997443126264,8.77812981894752
Altendorf,ALTD,47.19396706593199,8.822905848209773
Lachen SZ,LA,47.19006843185187,8.852715189418749
Siebnen-Wangen,SIB,47.182670697408795,8.900713603936849
Schübelbach-Buttikon,SCBU,47.17638983008542,8.938780973962697
Reichenburg,RG,47.172698217603205,8.98232264544185
Bilten,BIL,47.15219293595683,9.029918268569833
Ziegelbrücke,ZB,47.136155911589476,9.060051669978666
Nieder- und Oberurnen,NOU,47.12236168863988,9.06239375250379
Näfels-Mollis,NAEF,47.098719273673964,9.069956935022006
Glarus,GL,47.03992414359782,9.071566413357488
Mitlödi,MIT,47.01013161304222,9.081211940085185
Schwanden GL,SCHD,46.996852240250234,9.077465723832542
Nidfurn-Haslen,NID,46.98589452514193,9.059276456970128
Luchsingen-Hätzingen,LU,46.96507069223781,9.039022486840029
Diesbach-Betschwanden,DSB,46.946180806852425,9.024373381879249
Rüti GL,RUET,46.93454597370366,9.013038982472793
Linthal,LIN,46.92556359068008,8.99779486958079
Linthal,LIN,46.92556359068008,8.99779486958079
Linthal,LIN,46.92556359068008,8.99779486958079
Kempten,KN,47.33204311532852,8.804720692502976
Pfäffikon ZH,PFZ,47.367086237861606,8.784799698482086
Fehraltorf,FET,47.38512280519572,8.75028811504418
Illnau,IL,47.40881918966079,8.722727521427508
Effretikon,EF,47.42581205990935,8.686679144438356
Dietlikon,DTL,47.42020206400605,8.619276404555864
Bassersdorf,BSD,47.43857056159609,8.62622094430108
Kloten,KL,47.44860728556682,8.583809697460492
Glattbrugg,GLB,47.430826715628065,8.558854148745317
Rümlang,RUEM,47.45406560880622,8.53276732260377
Oberglatt ZH,OGL,47.47020461157625,8.510618836247723
Niederglatt ZH,NG,47.48747102012023,8.503315575552104
Niederhasli,NIE,47.47833088350438,8.488707408445823
Dielsdorf,DI,47.48242050548949,8.459443753213176
Steinmaur,STMR,47.48998675874221,8.446857774486466
Schöfflisdorf-Oberweningen,SCHO,47.49797136025533,8.4118123023122
Niederweningen Dorf,NWD,47.505913653937014,8.381073484393124
Niederweningen,NW,47.51120059646391,8.36963061177169
Opfikon,OP,47.42995484385166,8.561794794911755
Opfikon,OP,47.42995484385166,8.561794794911755
Bülach,BUE,47.52394992292479,8.53620919890506
Glattfelden,GF,47.54855798112091,8.524055190179888
Eglisau,EGL,47.57237454699676,8.516558015858315
