station,station_abbr,longitude,latitude
Hüntwangen-Wil,HUEW,47.58126889887903,8.512848049738306
Rafz,RZ,47.60379679512016,8.543451411560936
Zweidlen,ZWD,47.570448159801316,8.467918937052124
Rekingen AG,REK,47.56997139138319,8.327125678610148
Bad Zurzach,ZZ,47.58831339399092,8.29558779477914
Neuhausen,NH,47.68313341196778,8.62493454562013
Schaffhausen,SH,47.698281514820806,8.632755780134843
Schaffhausen,SH,47.698281514820806,8.632755780134843
Schaffhausen,SH,47.698281514820806,8.632755780134843
Schaffhausen,SH,47.698281514820806,8.632755780134843
Schaffhausen,SH,47.698281514820806,8.632755780134843
Schaffhausen,SH,47.698281514820806,8.632755780134843
Döttingen,DOE,47.575269820383554,8.256364673275831
Siggenthal-Würenlingen,SIG,47.52068999386748,8.24065999620795
Turgi,TG,47.49175731953005,8.253458645708486
Baden,BD,47.47642428462206,8.307709474036757
Wettingen,WE,47.459638175929584,8.316006171449606
Killwangen-Spreitenbach,KLW,47.433328858368725,8.354214000604191
Dietikon,DT,47.40578380656617,8.404988187894768
Schlieren,SCHL,47.39917636823752,8.44724506333892
Glanzenberg,GLZB,47.398878725053954,8.420441876602169
Regensdorf-Watt,REG,47.43656352578822,8.472084926958399
Buchs-Dällikon,BUD,47.45340531179023,8.435601743967265
Otelfingen,OF,47.45493620253028,8.387532432091916
Würenlos,WUER,47.44575947163111,8.357667806321556
La Conversion,CVN,46.51308449748611,6.678323596771189
Grandvaux,GRV,46.496948240467255,6.722650186115821
Puidoux,PUI,46.49384122879205,6.765686484646688
Chexbres-Village,CHX,46.481057236035866,6.778537790555147
Vevey-Funi,VVFU,46.46827670459148,6.835443290340251
Châtillens,CHAT,46.57053302432062,6.815481520130106
Ecublens-Rue,ECU,46.610430239736765,6.811054981244531
Oron,OR,46.57254560973371,6.837104144003913
Villaz-St-Pierre,VZ,46.72058040504252,6.96064288147432
Chénens,CHE,46.74921078897314,7.000429644728209
Neyruz FR,NEY,46.766049061889554,7.065027432077675
Rosé,ROS,46.78263344943604,7.061968624353363
Matran,MTR,46.78893839520932,7.09632859382587
Corseaux-Cornalles,CORS,46.47045139363696,6.8247808029177985
Fribourg/Freiburg,FRI,46.803148172176094,7.151046883336624
Fribourg/Freiburg,FRI,46.803148172176094,7.151046883336624
Fribourg/Freiburg,FRI,46.803148172176094,7.151046883336624
Schmitten FR,SCMI,46.86294135797493,7.253920397818743
Thörishaus Station,THO,46.90462573785279,7.3570288047366885
Bern Bümpliz Süd,BNBS,46.93748747604266,7.3952379524965925
Wünnewil,WUE,46.87186094449211,7.2806541464273575
Thörishaus Dorf,THOD,46.89356923704146,7.351866624364698
Oberwangen,OWA,46.91457108567835,7.362195655252549
Moudon,MD,46.66805734102309,6.802507939012099
Lucens,LUC,46.70777137450949,6.842150233107703
Granges-Marnand,GM,46.75884492426049,6.894289728929804
Dompierre FR,DOP,46.85440276234431,6.9853688034773604
Domdidier,DOM,46.86851205897093,7.011382575288418
Galmiz,GZ,46.9508706261254,7.153207343830569
Yvonand,YND,46.80087548917571,6.746687333359222
Cheyres,CHS,46.81694583078504,6.786393706697191
Estavayer-le-Lac,EST,46.84449884868033,6.842967233408462
Cugy FR,CGY,46.81602827918348,6.889164589874838
Payerne,PAY,46.81964995917916,6.939884923199122
Corcelles-Sud,CS,46.82884737330354,6.957192176936629
Cousset,COUS,46.81860488055185,6.977491130713585
Grolley,GRO,46.83197884477911,7.066052544374658
Belfaux CFF,BF,46.81692461024257,7.10623013610596
Yverdon-les-Bains,YV,46.78154518698349,6.640944001506529
Grandson,GRS,46.806283383377256,6.641943740303494
Concise,CC,46.8508815437715,6.723157409168143
Vaumarcus,VAU,46.87764317367577,6.757579221523327
Gorgier-St-Aubin,GOR,46.8990761459923,6.781025965556293
Bevaix,BV,46.92969622607417,6.811680267875788
Boudry,BDR,46.959457087228266,6.835047623990484
Colombier NE,CLB,46.967652389504,6.848869743321683
Travers,TR,46.94241153500973,6.6765616558778955
Noiraigue,NOI,46.95491961211211,6.72179914436148
Champ-du-Moulin,CDM,46.959911756312046,6.774988965780057
Bôle,BOLE,46.96942291832483,6.838374496659213
Auvernier,AUV,46.97964166884432,6.877708044179968
Neuchâtel-Serrières,NESE,46.98396232537703,6.903362683573761
Neuchâtel,NE,46.99672679256174,6.9357016941248055
St-Blaise CFF,SBL,47.01457594594309,6.982110194954695
Cornaux NE,CORN,47.03857203125879,7.023365662392413
Cressier NE,CRNE,47.05195280516067,7.0395320722100125
Le Landeron,LD,47.05663638586609,7.06633533378295
La Neuveville,NV,47.06283278734381,7.095232412017962
Corcelles-Peseux,CP,46.98335097241855,6.883813554170522
Chambrelien,CHN,46.96710900772334,6.8122567654199875
Les Geneveys-sur-Coffrane,GEC,47.01509638874252,6.853217632174569
Les Hauts-Geneveys,HGV,47.04717656310448,6.874673129276451
Biel/Bienne,BI,47.13289787086162,7.242910603227559
Frinvillier-Taubenloch,FRIN,47.1694577965889,7.257529276223134
Reuchenette-Péry,REU,47.1897391014733,7.247024728889669
Sonceboz-Sombeval,SCB,47.195148357184415,7.168763578557156
Corgémont,COG,47.19339876795815,7.144661459670301
Cortébert,CO,47.18933714817648,7.107309204321052
Courtelary,CTY,47.17563154330835,7.0688032699813945
Cormoret,CORM,47.17294709932322,7.054123568207504
St-Imier,STI,47.15171108116466,7.001223887410891
Renan BE,RE,47.12572045673989,6.925382090474402
La Chaux-de-Fonds,CF,47.09837435548107,6.825982721046246
Le Locle,LOC,47.05786104193187,6.746153276317335
Fräschels,FRAE,46.99912608811557,7.206040061447466
Kallnach,KAL,47.0255233907035,7.23519647573374
Zollikofen,ZOL,47.001825935434994,7.4629111958221115
Münchenbuchsee,MUEB,47.02137578561044,7.451947669711058
Suberg-Grossaffoltern,SUB,47.05878211487249,7.339004854895136
Busswil BE,BUS,47.09868485098552,7.318622885644883
Brügg BE,BGG,47.12363952549155,7.278221991364599
Meggen,MEG,47.050147795802786,8.38306144387713
Küssnacht am Rigi,KUE,47.08359415522088,8.433517457319267
Immensee,IM,47.09161865910381,8.46267203624508
Arth-Goldau,GD,47.04904488341457,8.54944630066996
Steinen,STN,47.047668639262035,8.60744931425847
Schwyz,SCHW,47.02639719104311,8.632151708388978
Brunnen,BRU,46.999174913141175,8.610067661012486
Altdorf UR,AL,46.875738713277244,8.631575417442793
Erstfeld,ER,46.82033940886052,8.650454640226307
Göschenen,GOE,46.6658149394336,8.588808225484474
Airolo,AI,46.52752595779192,8.608619755602405
Airolo,AI,46.52752595779192,8.608619755602405
Airolo,AI,46.52752595779192,8.608619755602405
Airolo,AI,46.52752595779192,8.608619755602405
Faido,FA,46.483075504057076,8.790710106817196
Bodio TI,BO,46.380254520363714,8.906567985277537
Biasca,BIA,46.35198415240506,8.97417921685717
Castione-Arbedo,CAST,46.2229216531378,9.041461806217393
Bellinzona,BEL,46.195431792205675,9.029518512272924
Giubiasco,GIU,46.17381273153779,9.003600088956834
Rivera-Bironico,RIB,46.123976553136906,8.925286196548086
Mezzovico,MEZ,46.094275959945556,8.92859030457112
Taverne-Torricella,TAV,46.056685557435785,8.930330425943067
Lamone-Cadempino,LAM,46.03971861506991,8.932125023197237
Lugano,LG,46.00550054991465,8.94699530850776
Melide,MDE,45.95571350204005,8.948359195118208
Maroggia-Melano,MAR,45.932435076515645,8.973939801785004
Capolago-Riva S Vitale,CAP,45.90283729575292,8.978905257148648
Mendrisio,MEN,45.869108608030416,8.978610919620095
Balerna,BAL,45.84674505678699,9.005035609410806
Chiasso,CHI,45.83216802636672,9.031449562314267
Locarno,LO,46.172420189436444,8.801360899263416
Tenero,TEN,46.177467458686024,8.85022618523051
Gordola,GDA,46.179040272391426,8.865773290075774
Cadenazzo,CD,46.15261998873869,8.941698899788753
Magadino-Vira,MAG,46.145315717782154,8.850189043325265
S Nazzaro,SN,46.135157690407,8.807058681014864
Ranzo-S Abbondio,RZO,46.116997814178816,8.776537709454367
Riazzino,RIAZ,46.17533630314791,8.886397373657438
S Antonino,SAN,46.15904913855438,8.969520646035745
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur,W,47.500333810466714,8.72382105540869
Winterthur Grüze,WGR,47.49875471416027,8.75105520261809
Winterthur Seen,WSEE,47.487435419443585,8.766813490777576
Sennhof-Kyburg,SKY,47.46517688452585,8.76034626041623
Kollbrunn,KOL,47.45832420329366,8.77401693564809
Rikon,RN,47.44500981889408,8.796332149054088
Rämismühle-Zell,RMZ,47.44153899481295,8.819137324531859
Turbenthal,TU,47.43738455436948,8.843819888837624
Wila,WILA,47.41777446990602,8.84849088989105
Saland,SD,47.39421140867266,8.854221360632035
Sirnach,SIR,47.461997104077035,9.000474259335121
Eschlikon TG,ESL,47.461491059028035,8.958536201906604
Aadorf,AD,47.48811815646296,8.903301351691383
Elgg,EL,47.49852908812919,8.863411586209889
Räterschen,RAET,47.49868192254516,8.795017129519772
Oberwinterthur,OWT,47.507922332502815,8.760389196167752
Wiesendangen,WD,47.525543037265386,8.776038001272784
Rickenbach-Attikon,RIK,47.53535737473245,8.789175038519383
Islikon,ISL,47.54783491706919,8.846197030189854
Seuzach,SEU,47.53576697592631,8.738883430510043
Dinhard,DIH,47.553345147953856,8.75298088739014
Thalheim-Altikon,TLH,47.56962135084359,8.757643235847054
Ossingen,OSS,47.61461396494432,8.724116551791841
Stammheim,STM,47.6348812952966,8.788750140815177
Embrach-Rorbas,EMB,47.52059024023321,8.587068848734445
Pfungen,PFU,47.51603840485437,8.646633942248888
Winterthur Wülflingen,WWUE,47.506435849917644,8.680929544341401
Hettlingen,HET,47.5454414464659,8.694834153058261
Henggart,HGT,47.5642572437169,8.68507523532507
Andelfingen,AN,47.59376618474319,8.67800161121179
Marthalen,MTL,47.63137974671419,8.656062850654562
Dachsen,DA,47.66709049852088,8.613822740634536
Felben-Wellhausen,FEL,47.577102127286835,8.943174823204538
Hüttlingen-Mettendorf,HM,47.582343636106145,8.974555007577901
Müllheim-Wigoltingen,MUEL,47.58816457357496,9.015522055172228
Märstetten,MAER,47.582820556757,9.062193477505673
Weinfelden,WF,47.566224263227895,9.106368221990051
Bürglen TG,BGL,47.54909842868837,9.149876589208178
Erlen,ERL,47.55146027649119,9.226201980586525
Amriswil,AW,47.5504497212167,9.302227200925538
Romanshorn,RH,47.56552286486505,9.379371292262817
Romanshorn,RH,47.56552286486505,9.379371292262817
Romanshorn,RH,47.56552286486505,9.379371292262817
Romanshorn,RH,47.56552286486505,9.379371292262817
Romanshorn,RH,47.56552286486505,9.379371292262817
Romanshorn,RH,47.56552286486505,9.379371292262817
Romanshorn,RH,47.56552286486505,9.379371292262817
Romanshorn,RH,47.56552286486505,9.379371292262817
Dietfurt,DTF,47.34455188311114,9.078320289692623
Bütschwil,BUET,47.35959125215088,9.075151063623059
Lütisburg,LUET,47.38482629654424,9.071100494646764
Wil SG,WIL,47.46241324274365,9.040993050468307
Uzwil,UZW,47.43644399907944,9.130991819304693
Flawil,FLA,47.415189383739765,9.189785591411312
Gossau SG,GSS,47.41183157854834,9.253050693333575
Arnegg,ARN,47.44200164726959,9.252025001959556
Hauptwil,HPT,47.47686659343109,9.251591533796839
Kradolf,KRA,47.52472243740581,9.201575060489997
Sulgen,SLG,47.53880402551589,9.183694438911537
St Gallen Winkeln,SGWI,47.4039294110594,9.300860291345863
St Gallen Bruggen,SGBR,47.407202852071684,9.329654928146939
St Gallen,SG,47.42317894990205,9.369896662720434
St Gallen St Fiden,SGF,47.434540382472306,9.393443802223938
Mörschwil,MOER,47.47477145734554,9.414383541580694
Goldach,GOL,47.47379815015066,9.466996927361095
Horn,HN,47.49317998027556,9.463387883336724
Arbon,ARB,47.51058773297893,9.433358582621892
Egnach,EGN,47.54399130382672,9.383017484104615
Rorschach,RS,47.47800197542581,9.505141287395228
Rorschach,RS,47.47800197542581,9.505141287395228
Rorschach,RS,47.47800197542581,9.505141287395228
Rheineck,RCK,47.46688593389784,9.59091263503288
St Margrethen SG,SMG,47.45321599373094,9.638261920244416
Au SG,AUSG,47.436115820448116,9.641259107516396
Heerbrugg,HEBG,47.41039250657922,9.62724882819775
Rebstein-Marbach,REB,47.3926400211565,9.586754094447363
Altstätten SG,ALT,47.374234807062585,9.556519883564427
Bern,BN,46.948832290498416,7.439130889923935
Gümligen,GUE,46.93432191878634,7.505504796286874
Rubigen,RUB,46.899169737980515,7.545368360419764
Münsingen,MS,46.873354149934194,7.559442396023067
Wichtrach,WCH,46.84161208605265,7.568855806828147
Kiesen,KI,46.81894382308368,7.575501284899162
Uttigen,UTI,46.794310517855656,7.582630437544529
Thun,TH,46.75485273059273,7.6296058286694795
Hindelbank,HBK,47.04956376075588,7.545410600757762
Lyssach,LYS,47.063760915445286,7.581323581830343
Burgdorf,BDF,47.06070072639059,7.621694473552613
Burgdorf,BDF,47.06070072639059,7.621694473552613
Burgdorf,BDF,47.06070072639059,7.621694473552613
Wynigen,WY,47.10517483137681,7.663506863498609
Herzogenbuchsee,HB,47.188086128257765,7.700958268527941
Langenthal,LTH,47.21730287148518,7.7847151355547215
Langenthal,LTH,47.21730287148518,7.7847151355547215
Langenthal,LTH,47.21730287148518,7.7847151355547215
Murgenthal,MGT,47.26538126991025,7.8321059408035305
Rothrist,RTR,47.3064556794499,7.8793964680403805
Worb SBB,WB,46.91522998629464,7.5648516066213505
Tägertschi,TI,46.882286333547356,7.580836569598528
Zäziwil,ZAE,46.8997523119679,7.662882111205927
Bowil,BOW,46.90004819357705,7.698053525927553
Signau,SIGN,46.919635083133386,7.725463169675512
Emmenmatt,EMM,46.94815408466326,7.747294833572195
Trubschachen,TSCH,46.9216999585638,7.846141964419142
Escholzmatt,ESCH,46.91534823139087,7.93637795765994
Hasle LU,HAS,46.97815166317875,8.046981752038914
Entlebuch,ENT,46.99369335592255,8.062364328881792
Schachen LU,SCHA,47.037973397169814,8.143258925428393
Malters,MAL,47.03858422127945,8.181971951783826
Littau,LIT,47.05306432009218,8.257113967090422
Chur,CH,46.853084162764006,9.52893773304132
Landquart,LQ,46.967440428355154,9.554044692079533
Maienfeld,MF,47.003840553312706,9.529216089685596
Bad Ragaz,BRAG,47.01030947810423,9.505224978107684
Oberriet SG,ORT,47.32348322398825,9.571377040040497
Salez-Sennwald,SAS,47.241449078943226,9.502335725261332
Buchs SG,BU,47.16841197936196,9.47863668891704
Sevelen,SEV,47.125374765566036,9.493835272443803
Sargans,SA,47.04482351441449,9.446260474660965
Sargans,SA,47.04482351441449,9.446260474660965
Sargans,SA,47.04482351441449,9.446260474660965
Mels,MELS,47.05374625630787,9.417758272295783
Flums,FMS,47.09661665325571,9.347929247885018
Walenstadt,WAL,47.11987360855105,9.312981453330117
Murg,MG,47.1131748554034,9.215041882504588
Mühlehorn,MH,47.11784024455007,9.173018052302428
Hünenberg Zythus,HUZY,47.17360756726198,8.450095247059698
Root D4,LBD,47.10482538750543,8.37376042104239
Bern Wankdorf,BNWD,46.96782576596223,7.465477800881859
Bern Wankdorf,BNWD,46.96782576596223,7.465477800881859
Zug Schutzengel,ZGSE,47.1737249216977,8.507242209320331
Mellingen Heitersberg,MELH,47.42807508777425,8.276363251209915
